Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (47) expression -> expression . LESSTHAN expression
    (48) expression -> expression . LESSEQ expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . GREATERTHAN expression
    (51) expression -> expression . GREATEREQ expression

    FI              reduce using rule 46 (expression -> UNARY_COMP expression .)
    PLUS            reduce using rule 46 (expression -> UNARY_COMP expression .)
    MINUS           reduce using rule 46 (expression -> UNARY_COMP expression .)
    MULTIPLY        reduce using rule 46 (expression -> UNARY_COMP expression .)
    DIVIDE          reduce using rule 46 (expression -> UNARY_COMP expression .)
    LESSTHAN        reduce using rule 46 (expression -> UNARY_COMP expression .)
    LESSEQ          reduce using rule 46 (expression -> UNARY_COMP expression .)
    EQUAL           reduce using rule 46 (expression -> UNARY_COMP expression .)
    GREATERTHAN     reduce using rule 46 (expression -> UNARY_COMP expression .)
    GREATEREQ       reduce using rule 46 (expression -> UNARY_COMP expression .)
    THEN            reduce using rule 46 (expression -> UNARY_COMP expression .)
    SEMICOLON       reduce using rule 46 (expression -> UNARY_COMP expression .)
    RPAREN          reduce using rule 46 (expression -> UNARY_COMP expression .)
    LOOP            reduce using rule 46 (expression -> UNARY_COMP expression .)
    OF              reduce using rule 46 (expression -> UNARY_COMP expression .)
    COMMA           reduce using rule 46 (expression -> UNARY_COMP expression .)
    POOL            reduce using rule 46 (expression -> UNARY_COMP expression .)
    ELSE            reduce using rule 46 (expression -> UNARY_COMP expression .)
    IN              reduce using rule 46 (expression -> UNARY_COMP expression .)
    DOT             shift and go to state 71
    ALT             shift and go to state 65

  ! DOT             [ reduce using rule 46 (expression -> UNARY_COMP expression .) ]
  ! ALT             [ reduce using rule 46 (expression -> UNARY_COMP expression .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 73 ]
  ! MULTIPLY        [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 66 ]
  ! LESSTHAN        [ shift and go to state 63 ]
  ! LESSEQ          [ shift and go to state 72 ]
  ! EQUAL           [ shift and go to state 62 ]
  ! GREATERTHAN     [ shift and go to state 69 ]
  ! GREATEREQ       [ shift and go to state 70 ]


state 57

    (41) expression -> ISVOID expression .
    (19) expression -> expression . DOT ID LPAREN arguments RPAREN
    (20) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (47) expression -> expression . LESSTHAN expression
    (48) expression -> expression . LESSEQ expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . GREATERTHAN expression
    (51) expression -> expression . GREATEREQ expression

    FI              reduce using rule 41 (expression -> ISVOID expression .)
    PLUS            reduce using rule 41 (expression -> ISVOID expression .)
    MINUS           reduce using rule 41 (expression -> ISVOID expression .)
    MULTIPLY        reduce using rule 41 (expression -> ISVOID expression .)
    DIVIDE          reduce using rule 41 (expression -> ISVOID expression .)
    LESSTHAN        reduce using rule 41 (expression -> ISVOID expression .)
    LESSEQ          reduce using rule 41 (expression -> ISVOID expression .)
    EQUAL           reduce using rule 41 (expression -> ISVOID expression .)
    GREATERTHAN     reduce using rule 41 (expression -> ISVOID expression .)
    GREATEREQ       reduce using rule 41 (expression -> ISVOID expression .)
    THEN            reduce using rule 41 (expression -> ISVOID expression .)
    SEMICOLON       reduce using rule 41 (expression -> ISVOID expression .)
    RPAREN          reduce using rule 41 (expression -> ISVOID expression .)
    LOOP            reduce using rule 41 (expression -> ISVOID expression .)
    OF              reduce using rule 41 (expression -> ISVOID expression .)
    COMMA           reduce using rule 41 (expression -> ISVOID expression .)
    POOL            reduce using rule 41 (expression -> ISVOID expression .)
    ELSE            reduce using rule 41 (expression -> ISVOID expression .)
    IN              reduce using rule 41 (expression -> ISVOID expression .)
    DOT             shift and go to state 71
    ALT             shift and go to state 65

  ! DOT             [ reduce using rule 41 (expression -> ISVOID expression .) ]
  ! ALT             [ reduce using rule 41 (expression -> ISVOID expression .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 73 ]
  ! MULTIPLY        [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 66 ]
  ! LESSTHAN        [ shift and go to state 63 ]
  ! LESSEQ          [ shift and go to state 72 ]
  ! EQUAL           [ shift and go to state 62 ]
  ! GREATERTHAN     [ shift and go to state 69 ]
  ! GREATEREQ       [ shift and go to state 70 ]


state 58

    (27) expression -> WHILE expression . LOOP expression POOL
    (19) expression -> expression . DOT ID LPAREN arguments RPAREN
    (20) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (47) expression -> expression . LESSTHAN expression
    (48) expression -> expression . LESSEQ expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . GREATERTHAN expression
    (51) expression -> expression . GREATEREQ expression

    LOOP            shift and go to state 84
    DOT             shift and go to state 71
    ALT             shift and go to state 65
    PLUS            shift and go to state 64
    MINUS           shift and go to state 73
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 66
    LESSTHAN        shift and go to state 63
    LESSEQ          shift and go to state 72
    EQUAL           shift and go to state 62
    GREATERTHAN     shift and go to state 69
    GREATEREQ       shift and go to state 70


state 59

    (21) expression -> ID LPAREN . arguments RPAREN
    (22) arguments -> . arguments COMMA argument
    (23) arguments -> . argument
    (24) arguments -> . empty
    (25) argument -> . expression
    (59) empty -> .
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    RPAREN          reduce using rule 59 (empty -> .)
    COMMA           reduce using rule 59 (empty -> .)
    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    argument                       shift and go to state 88
    empty                          shift and go to state 86
    expression                     shift and go to state 87
    arguments                      shift and go to state 85

state 60

    (18) expression -> ID ASSIGN . expression
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    expression                     shift and go to state 89

state 61

    (26) expression -> IF expression . THEN expression ELSE expression FI
    (19) expression -> expression . DOT ID LPAREN arguments RPAREN
    (20) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (47) expression -> expression . LESSTHAN expression
    (48) expression -> expression . LESSEQ expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . GREATERTHAN expression
    (51) expression -> expression . GREATEREQ expression

    THEN            shift and go to state 90
    DOT             shift and go to state 71
    ALT             shift and go to state 65
    PLUS            shift and go to state 64
    MINUS           shift and go to state 73
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 66
    LESSTHAN        shift and go to state 63
    LESSEQ          shift and go to state 72
    EQUAL           shift and go to state 62
    GREATERTHAN     shift and go to state 69
    GREATEREQ       shift and go to state 70


state 62

    (49) expression -> expression EQUAL . expression
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    expression                     shift and go to state 91

state 63

    (47) expression -> expression LESSTHAN . expression
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    expression                     shift and go to state 92

state 64

    (42) expression -> expression PLUS . expression
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    expression                     shift and go to state 93

state 65

    (20) expression -> expression ALT . TYPE_ID DOT ID LPAREN arguments RPAREN

    TYPE_ID         shift and go to state 94


state 66

    (45) expression -> expression DIVIDE . expression
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    expression                     shift and go to state 95

state 67

    (13) feature_attribute -> ID COLON TYPE_ID ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 13 (feature_attribute -> ID COLON TYPE_ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 13 (feature_attribute -> ID COLON TYPE_ID ASSIGN expression SEMICOLON .)


state 68

    (44) expression -> expression MULTIPLY . expression
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    expression                     shift and go to state 96

state 69

    (50) expression -> expression GREATERTHAN . expression
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    expression                     shift and go to state 97

state 70

    (51) expression -> expression GREATEREQ . expression
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    expression                     shift and go to state 98

state 71

    (19) expression -> expression DOT . ID LPAREN arguments RPAREN

    ID              shift and go to state 99


state 72

    (48) expression -> expression LESSEQ . expression
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    expression                     shift and go to state 100

state 73

    (43) expression -> expression MINUS . expression
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    expression                     shift and go to state 101

state 74

    (40) expression -> NEW TYPE_ID .

    FI              reduce using rule 40 (expression -> NEW TYPE_ID .)
    DOT             reduce using rule 40 (expression -> NEW TYPE_ID .)
    ALT             reduce using rule 40 (expression -> NEW TYPE_ID .)
    PLUS            reduce using rule 40 (expression -> NEW TYPE_ID .)
    MINUS           reduce using rule 40 (expression -> NEW TYPE_ID .)
    MULTIPLY        reduce using rule 40 (expression -> NEW TYPE_ID .)
    DIVIDE          reduce using rule 40 (expression -> NEW TYPE_ID .)
    LESSTHAN        reduce using rule 40 (expression -> NEW TYPE_ID .)
    LESSEQ          reduce using rule 40 (expression -> NEW TYPE_ID .)
    EQUAL           reduce using rule 40 (expression -> NEW TYPE_ID .)
    GREATERTHAN     reduce using rule 40 (expression -> NEW TYPE_ID .)
    GREATEREQ       reduce using rule 40 (expression -> NEW TYPE_ID .)
    THEN            reduce using rule 40 (expression -> NEW TYPE_ID .)
    SEMICOLON       reduce using rule 40 (expression -> NEW TYPE_ID .)
    RPAREN          reduce using rule 40 (expression -> NEW TYPE_ID .)
    LOOP            reduce using rule 40 (expression -> NEW TYPE_ID .)
    OF              reduce using rule 40 (expression -> NEW TYPE_ID .)
    COMMA           reduce using rule 40 (expression -> NEW TYPE_ID .)
    POOL            reduce using rule 40 (expression -> NEW TYPE_ID .)
    ELSE            reduce using rule 40 (expression -> NEW TYPE_ID .)
    IN              reduce using rule 40 (expression -> NEW TYPE_ID .)


state 75

    (52) expression -> NOT expression .
    (19) expression -> expression . DOT ID LPAREN arguments RPAREN
    (20) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
